   20 1024
   1.00000000000000E+02
   9.35320355138949E-06   9.23266831217880E-06   9.11368520200402E-06   8.99622987902354E-06
   8.88027423162371E-06   8.76579441249641E-06   8.65276694236248E-06   8.54116625604136E-06
   8.43096942779930E-06   8.32215396402195E-06   8.21469526673527E-06   8.10857332760242E-06
   8.00376408284593E-06   7.90024600477807E-06   7.79800043268003E-06   7.69700338667785E-06
   7.59723500777915E-06   7.49867653707412E-06   7.40130717792459E-06   7.30510720497177E-06
   7.21005758991638E-06   7.11613995513420E-06   7.02333534556884E-06   6.93162545148429E-06
   6.84099240936155E-06   6.75141875231333E-06   6.66288835319915E-06   6.57537967406298E-06
   6.48888341011850E-06   6.40337506401874E-06   6.31884470481662E-06   6.23527220827632E-06
   6.15264452781293E-06   6.07094474980927E-06   5.99015786221886E-06   5.91026933517791E-06
   5.83126490471338E-06   5.75312732514690E-06   5.67584718630017E-06   5.59940524524445E-06
   5.52379124071692E-06   5.44899060688348E-06   5.37498902753018E-06   5.30177387650111E-06
   5.22933379900588E-06   5.15765194094452E-06   5.08672140518997E-06   5.01652353114901E-06
   4.94705125248968E-06   4.87828961449103E-06   4.81022843458404E-06   4.74285358989651E-06
   4.67615662833457E-06   4.61012475799365E-06   4.54474511279087E-06   4.48001095008957E-06
   4.41590612113554E-06   4.35242404137600E-06   4.28955347660039E-06   4.22728063175311E-06
   4.16560046958533E-06   4.10449884334197E-06   4.04396811267909E-06   3.98399555092466E-06
   3.92457678201654E-06   3.86569570611541E-06   3.80734655382927E-06   3.74952162811716E-06
   3.69220670310969E-06   3.63539768453650E-06   3.57908215756340E-06   3.52325304920079E-06
   3.46790199181481E-06   3.41301796866690E-06   3.35859553948847E-06   3.30462384217033E-06
   3.25109601295054E-06   3.19800333863799E-06   3.14533745114484E-06   3.09309149227834E-06
   3.04125596503083E-06   2.98982329042291E-06   2.93878821626481E-06   2.88813897138169E-06
   2.83787206350477E-06   2.78797649653786E-06   2.73844827588917E-06   2.68927608007104E-06
   2.64045833018235E-06   2.59198092880553E-06   2.54384298689227E-06   2.49603394434554E-06
   2.44854837338565E-06   2.40137785684049E-06   2.35451821366728E-06   2.30796057486740E-06
   2.26169829135658E-06   2.21572645133857E-06   2.17003720961147E-06   2.12462391956257E-06
   2.07948099561254E-06   2.03460170892387E-06   1.98998017450418E-06   1.94560848302824E-06
   1.90148348182983E-06   1.85759693325114E-06   1.81394116011598E-06   1.77051456092336E-06
   1.72730734293766E-06   1.68431542115258E-06   1.64153160470656E-06   1.59895136560840E-06
   1.55656850673415E-06   1.51437578448358E-06   1.47237054759183E-06   1.43054309944425E-06
   1.38889165745252E-06   1.34740704370569E-06   1.30608808465650E-06   1.26492361160520E-06
   1.22391196258860E-06   1.18304784767790E-06   1.14232278229848E-06   1.10173432176465E-06
   1.06127508659615E-06   1.02094062013522E-06   9.80724729736623E-07   9.40624206599930E-07
   9.00629115906196E-07   8.60740095148919E-07   8.20946304699554E-07   7.81247013611658E-07
   7.41632851486025E-07   7.02101957856373E-07   6.62646256974526E-07   6.23263210547815E-07
   5.83944820405135E-07   5.44688245819706E-07   5.05485937815983E-07   4.66335726265272E-07
   4.27228800762771E-07   3.88162620829222E-07   3.49130548840065E-07   3.10128817855297E-07
   2.71149337269064E-07   2.32190593221902E-07   1.93245097145994E-07   1.54306822663021E-07
   1.15373657905130E-07   7.64364945837518E-08   3.74937768233675E-08  -1.46295548550748E-09
  -4.04366250496412E-08  -7.94344765488570E-08  -1.18459033232968E-07  -1.57520278144955E-07
  -1.96617048981478E-07  -2.35761345712034E-07  -2.74954454212788E-07  -3.14202216934950E-07
  -3.53512287605224E-07  -3.92886347577376E-07  -4.32333977846175E-07  -4.71857981422949E-07
  -5.11463934679505E-07  -5.51160113501616E-07  -5.90947522973351E-07  -6.30836437385952E-07
  -6.70828735814865E-07  -7.10933640332412E-07  -7.51153245260939E-07  -7.91495518012232E-07
  -8.31967564045502E-07  -8.72570488413455E-07  -9.13315413739677E-07  -9.54205887415668E-07
  -9.95246091699127E-07  -1.03644655048665E-06  -1.07780902592711E-06  -1.11934222876211E-06
  -1.16105173358536E-06  -1.20294181812075E-06  -1.24502302093238E-06  -1.28729701956938E-06
  -1.32977386774403E-06  -1.37245711703978E-06  -1.41535614950898E-06  -1.45847531417859E-06
  -1.50182249760781E-06  -1.54540345192020E-06  -1.58922614304387E-06  -1.63329703656361E-06
  -1.67762227942641E-06  -1.72221052636656E-06  -1.76706716617300E-06  -1.81220017598598E-06
  -1.85761798585809E-06  -1.90332484573451E-06  -1.94933210560255E-06  -1.99564546705036E-06
  -2.04227070025586E-06  -2.08921962058958E-06  -2.13649604653320E-06  -2.18411106486656E-06
  -2.23207095971621E-06  -2.28038471877843E-06  -2.32905873358100E-06  -2.37810581191216E-06
  -2.42752835232652E-06  -2.47734112110219E-06  -2.52754718778587E-06  -2.57816071270646E-06
  -2.62918631833656E-06  -2.68063538669405E-06  -2.73251764890221E-06  -2.78484069683600E-06
  -2.83761503491850E-06  -2.89085028049966E-06  -2.94455766587272E-06  -2.99874270307207E-06
  -3.05342225464959E-06  -3.10860037490095E-06  -3.16429114589311E-06  -3.22050400718506E-06
  -3.27725031598732E-06  -3.33453949216875E-06  -3.39238590351872E-06  -3.45079637914612E-06
  -3.50978701440635E-06  -3.56936559619771E-06  -3.62954765585034E-06  -3.69034186852188E-06
  -3.75176315915164E-06  -3.81382267424909E-06  -3.87653402565018E-06  -3.93990898915769E-06
  -4.00396216014289E-06  -4.06870571683754E-06  -4.13415448410527E-06  -4.20032112946661E-06
  -4.26722117765161E-06  -4.33486765390395E-06  -4.40327658651665E-06  -4.47246164445768E-06
  -4.54243886848607E-06  -4.61322358027020E-06  -4.68483167640951E-06  -4.75727802974058E-06
  -4.83058212998892E-06  -4.90475618640952E-06  -4.97982104840991E-06  -5.05579339691143E-06
  -5.13268611302485E-06  -5.21052852167023E-06  -5.28932339100358E-06  -5.36910286429102E-06
  -5.44987945400228E-06  -5.53167369646513E-06  -5.61450644758112E-06  -5.69839595112737E-06
  -5.78336503367385E-06  -5.86943405558541E-06  -5.95662282739827E-06  -6.04495579484787E-06
  -6.13445367943168E-06  -6.22513952402846E-06  -6.31703706260416E-06  -6.41016936540232E-06
  -6.50456192175381E-06  -6.60023655626608E-06  -6.69722329412229E-06  -6.79554291191577E-06
  -6.89522474746898E-06  -6.99629438377573E-06  -7.09878113020364E-06  -7.20270964516500E-06
  -7.30811212213095E-06  -7.41501524441344E-06  -7.52345068228107E-06  -7.63344675482760E-06
  -7.74503735694829E-06  -7.85825241798816E-06  -7.97312471969118E-06  -8.08968797974999E-06
  -8.20797664129497E-06  -8.32802393879808E-06  -8.44986691306781E-06  -8.57354170594882E-06
  -8.69908367141671E-06  -8.82653387370930E-06  -8.95592821257300E-06  -9.08730736810077E-06
  -9.22071373150021E-06  -9.35618620579659E-06  -9.49376838709915E-06  -9.63350428833553E-06
  -9.77543680747785E-06  -9.91961477931404E-06  -1.00660797396561E-05  -1.02148841884337E-05
  -1.03660738535195E-05  -1.05197002483349E-05  -1.06758144125607E-05  -1.08344664158304E-05
  -1.09957136210342E-05  -1.11596086713924E-05  -1.13262069709801E-05  -1.14955680925825E-05
  -1.16677498443560E-05  -1.18428129539170E-05  -1.20208187980117E-05  -1.22018310049125E-05
  -1.23859159573345E-05  -1.25731370629278E-05  -1.27635652207801E-05  -1.29572696452268E-05
  -1.31543210961762E-05  -1.33547943026764E-05  -1.35587638595943E-05  -1.37663064064639E-05
  -1.39775030004052E-05  -1.41924323181110E-05  -1.44111790255870E-05  -1.46338294819359E-05
  -1.48604691109130E-05  -1.50911891502609E-05  -1.53260815906196E-05  -1.55652408671178E-05
  -1.58087647854386E-05  -1.60567509639196E-05  -1.63093049749114E-05  -1.65665285271500E-05
  -1.68285321805055E-05  -1.70954237899211E-05  -1.73673197237721E-05  -1.76443358739536E-05
  -1.79265899140826E-05  -1.82142093315843E-05  -1.85073156763371E-05  -1.88060440628579E-05
  -1.91105226718546E-05  -1.94208936926607E-05  -1.97372940925785E-05  -2.00598731305733E-05
  -2.03887737232179E-05  -2.07241563199660E-05  -2.10661741505748E-05  -2.14149870442519E-05
  -2.17707688778075E-05  -2.21336834613507E-05  -2.25039118750638E-05  -2.28816335627214E-05
  -2.32670348024944E-05  -2.36603099128494E-05  -2.40616524968018E-05  -2.44712714543064E-05
  -2.48893698474618E-05  -2.53161696320146E-05  -2.57518877419310E-05  -2.61967557041575E-05
  -2.66510075628154E-05  -2.71148870590647E-05  -2.75886433013985E-05  -2.80725330634236E-05
  -2.85668233846075E-05  -2.90717871796776E-05  -2.95877041795236E-05  -3.01148680169062E-05
  -3.06535772048915E-05  -3.12041384441130E-05  -3.17668749186971E-05  -3.23421092993115E-05
  -3.29301866666031E-05  -3.35314523034236E-05  -3.41462682017406E-05  -3.47750089980135E-05
  -3.54180556160894E-05  -3.60758079277383E-05  -3.67486730968146E-05  -3.74370773252829E-05
  -3.81414545945106E-05  -3.88622591553601E-05  -3.95999538226047E-05  -4.03550246710915E-05
  -4.11279671174932E-05  -4.19192960900293E-05  -4.27295434086182E-05  -4.35592626272874E-05
  -4.44090168359217E-05  -4.52794002743752E-05  -4.61710171087522E-05  -4.70845005721503E-05
  -4.80205003390830E-05  -4.89796909999203E-05  -4.99627722949771E-05  -5.09704644325572E-05
  -5.20035187227359E-05  -5.30627077988770E-05  -5.41488369341057E-05  -5.52627362021288E-05
  -5.64052694710632E-05  -5.75773282280237E-05  -5.87798401615943E-05  -6.00137655854432E-05
  -6.12800995346097E-05  -6.25798749076563E-05  -6.39141657102830E-05  -6.52840792376584E-05
  -6.66907739237060E-05  -6.81354447745146E-05  -6.96193374929335E-05  -7.11437412142831E-05
  -7.27099991032803E-05  -7.43195040775739E-05  -7.59737046654302E-05  -7.76741034205939E-05
  -7.94222696679356E-05  -8.12198253387718E-05  -8.30684635810724E-05  -8.49699462634689E-05
  -8.69261022132929E-05  -8.89388368201171E-05  -9.10101352933414E-05  -9.31420624959006E-05
  -9.53367674943811E-05  -9.75964941370260E-05  -9.99235726524095E-05  -1.02320440813971E-04
  -1.04789629978293E-04  -1.07333789044943E-04  -1.09955672260548E-04  -1.12658160207264E-04
  -1.15444252767376E-04  -1.18317086826217E-04  -1.21279932052323E-04  -1.24336205831326E-04
  -1.27489480393301E-04  -1.30743482435441E-04  -1.34102111468804E-04  -1.37569446328350E-04
  -1.41149743786103E-04  -1.44847469265589E-04  -1.48667285225074E-04  -1.52614074988334E-04
  -1.56692956383810E-04  -1.60909280326780E-04  -1.65268662267994E-04  -1.69776980273390E-04
  -1.74440401159647E-04  -1.79265387720462E-04  -1.84258724559393E-04  -1.89427527486766E-04
  -1.94779264470563E-04  -2.00321786438756E-04  -2.06063326803116E-04  -2.12012550496694E-04
  -2.18178556636760E-04  -2.24570916265331E-04  -2.31199703301648E-04  -2.38075505958223E-04
  -2.45209486097185E-04  -2.52613385738885E-04  -2.60299584005882E-04  -2.68281123274869E-04
  -2.76571757363528E-04  -2.85185993414452E-04  -2.94139139056173E-04  -3.03447354678858E-04
  -3.13127708612566E-04  -3.23198233566587E-04  -3.33677991910354E-04  -3.44587139804351E-04
  -3.55947007793867E-04  -3.67780167838581E-04  -3.80110525259123E-04  -3.92963410258785E-04
  -4.06365663342449E-04  -4.20345763551369E-04  -4.34933911892645E-04  -4.50162180800313E-04
  -4.66064629736978E-04  -4.82677453067038E-04  -5.00039135814353E-04  -5.18190618510653E-04
  -5.37175476367966E-04  -5.57040122332767E-04  -5.77834008066665E-04  -5.99609867612808E-04
  -6.22423955613908E-04  -6.46336330247541E-04  -6.71411139528911E-04  -6.97716948921540E-04
  -7.25327096698916E-04  -7.54320059771442E-04  -7.84779896936660E-04  -8.16796677076834E-04
  -8.50467002585623E-04  -8.85894533543876E-04  -9.23190602549100E-04  -9.62474855437699E-04
  -1.00387597663735E-03  -1.04753247995869E-03  -1.09359356323528E-03  -1.14222007719581E-03
  -1.19358556361556E-03  -1.24787742059549E-03  -1.30529817661739E-03  -1.36606690310582E-03
  -1.43042078053927E-03  -1.49861682020166E-03  -1.57093379087364E-03  -1.64767434141369E-03
  -1.72916736857018E-03  -1.81577064946401E-03  -1.90787377537357E-03  -2.00590142323034E-03
  -2.11031700673667E-03  -2.22162677463323E-03  -2.34038437742144E-03  -2.46719602011513E-03
  -2.60272621471592E-03  -2.74770429585635E-03  -2.90293171728245E-03  -3.06929032132176E-03
  -3.24775167147146E-03  -3.43938761965173E-03  -3.64538229680878E-03  -3.86704573162178E-03
  -4.10582935979429E-03  -4.36334369427686E-03  -4.64137854068169E-03  -4.94192609682184E-03
  -5.26720749873051E-03  -5.61970328408167E-03  -6.00218850732243E-03  -6.41777326392364E-03
  -6.86994956533521E-03  -7.36264569716420E-03  -7.90028938000749E-03  -8.48788136867650E-03
  -9.13108138503515E-03  -9.83630875124051E-03  -1.06108605020343E-02  -1.14630504165632E-02
  -1.24023731051936E-02  -1.34396982053197E-02  -1.45875008892273E-02  -1.58601362371952E-02
  -1.72741668210073E-02  -1.88487549880544E-02  -2.06061339974143E-02  -2.25721756707038E-02
  -2.47770762671924E-02  -2.72561877724087E-02  -3.00510282425874E-02  -3.32105131272030E-02
  -3.67924595872287E-02  -4.08654282253536E-02  -4.55109814366994E-02  -5.08264549547734E-02
  -5.69283583163294E-02  -6.39565392094568E-02  -7.20792618714255E-02  -8.14993517690710E-02
  -9.24615301614963E-02  -1.05260967520733E-01  -1.20252857010775E-01  -1.37862319121718E-01
  -1.58592951524207E-01  -1.83030373035823E-01  -2.11833320787674E-01  -2.45697690068645E-01
  -2.85265641375645E-01  -3.30928092945959E-01  -3.82428046449758E-01  -4.38106617169553E-01
  -4.93539433192941E-01  -5.39202219656568E-01  -5.56745139487978E-01  -5.13624934756256E-01
  -3.56634015042113E-01  -7.00599025906820E-03   6.35769925096643E-01   1.66690326965671E+00
   3.10454203462892E+00   4.75648141193011E+00   6.06062545442162E+00   6.03277230640522E+00
   3.62566753384740E+00  -1.50282936172167E+00  -7.41283731679873E+00  -1.04840135349142E+01
   0.00000000000000E+00
   0.00000000000000E+00  -3.73231261019148E+03  -3.95263756549257E+03  -1.67751771800913E+03
  -8.95081126838501E+02  -2.86243824789519E+02   4.90679784617155E+00   1.59385135988540E+02
   2.19790506259228E+02   2.31504710346538E+02   2.17173012973361E+02   1.91568824010020E+02
   1.62739163496730E+02   1.35010689186912E+02   1.10348267095609E+02   8.93978756840263E+01
   7.21005293959343E+01   5.80728042289215E+01   4.68196081845708E+01   3.78458976920708E+01
   3.07075927476699E+01   2.50290375990322E+01   2.05033566227611E+01   1.68852026183169E+01
   1.39809900529766E+01   1.16391373784158E+01   9.74140392900077E+00   8.19565756457667E+00
   6.93004961457727E+00   5.88842516843015E+00   5.02675514591857E+00   4.31038463718545E+00
   3.71191960260045E+00   3.20960630441229E+00   2.78608812907027E+00   2.42745027587586E+00
   2.12248368750616E+00   1.86211600419705E+00   1.63896996283390E+00   1.44701928508876E+00
   1.28131937682326E+00   1.13779564387218E+00   1.01307635623023E+00   9.04360098345429E-01
   8.09310185067164E-01   7.25970191940733E-01   6.52696089230650E-01   5.88101488599442E-01
   5.31013288937484E-01   4.80435603875048E-01   4.35520311376914E-01   3.95542919702594E-01
   3.59882717996138E-01   3.28006393184775E-01   2.99454461545282E-01   2.73829994020469E-01
   2.50789217352587E-01   2.30033654436329E-01   2.11303531994558E-01   1.94372234850839E-01
   1.79041627512335E-01   1.65138096369164E-01   1.52509192642790E-01   1.41020777435267E-01
   1.30554587659373E-01   1.21006155733622E-01   1.12283027364543E-01   1.04303231201120E-01
   9.69939617782632E-02   9.02904435819185E-02   8.41349492195206E-02   7.84759490433131E-02
   7.32673731523864E-02   6.84679696663915E-02   6.40407456412590E-02   5.99524790896198E-02
   5.61732923001607E-02   5.26762780729425E-02   4.94371717806546E-02   4.64340631238331E-02
   4.36471423957041E-02   4.10584767214187E-02   3.86518124950324E-02   3.64124005981942E-02
   3.43268416216711E-02   3.23829485525797E-02   3.05696248054424E-02   2.88767557256356E-02
   2.72951119578037E-02   2.58162632523150E-02   2.44325014933380E-02   2.31367718815128E-02
   2.19226113107659E-02   2.07840931472539E-02   1.97157776609526E-02   1.87126674998307E-02
   1.77701676435628E-02   1.68840493313845E-02   1.60504175583958E-02   1.52656817451852E-02
   1.45265292241720E-02   1.38299012977772E-02   1.31729715319169E-02   1.25531261198656E-02
   1.19679460472070E-02   1.14151909297942E-02   1.08927843027962E-02   1.03988002563169E-02
   9.93145127515885E-03   9.48907714465802E-03   9.07013484643418E-03   8.67318934010480E-03
   8.29690512858209E-03   7.94003857027969E-03   7.60143082186144E-03   7.28000139885987E-03
   6.97474226327253E-03   6.68471240395477E-03   6.40903286168645E-03   6.14688217984336E-03
   5.89749218340218E-03   5.66014414831254E-03   5.43416522431462E-03   5.21892519409088E-03
   5.01383343262649E-03   4.81833615300158E-03   4.63191382743383E-03   4.45407882863641E-03
   4.28437324146915E-03   4.12236684328815E-03   3.96765523018185E-03   3.81985809299301E-03
   3.67861761038498E-03   3.54359696410559E-03   3.41447896669207E-03   3.29096477617848E-03
   3.17277271929279E-03   3.05963718532529E-03   2.95130760085478E-03   2.84754748711740E-03
   2.74813356397140E-03   2.65285493912711E-03   2.56151232227455E-03   2.47391733699506E-03
   2.38989182719942E-03   2.30926725839764E-03   2.23188412260430E-03   2.15759140682262E-03
   2.08624608393873E-03   2.01771264083938E-03   1.95186263896347E-03   1.88857429838427E-03
   1.82773211750779E-03   1.76922650288412E-03   1.71295344243533E-03   1.65881417518056E-03
   1.60671490761389E-03   1.55656652132054E-03   1.50828432662138E-03   1.46178780424693E-03
   1.41700038160555E-03   1.37384921627535E-03   1.33226499299188E-03   1.29218172863562E-03
   1.25353660095072E-03   1.21626977052170E-03   1.18032422815002E-03   1.14564564305225E-03
   1.11218222519398E-03   1.07988458269040E-03   1.04870561510525E-03   1.01860037462107E-03
   9.89525969361962E-04   9.61441457190111E-04   9.34307736798203E-04   9.08087470906827E-04
   8.82744978148696E-04   8.58246173398315E-04   8.34558460156348E-04   8.11650691855155E-04
   7.89493063520928E-04   7.68057076608569E-04   7.47315458711335E-04   7.27242108949403E-04
   7.07812042365497E-04   6.89001334582591E-04   6.70787076427828E-04   6.53147315907681E-04
   6.36061025425595E-04   6.19508048864306E-04   6.03469065031378E-04   5.87925549526057E-04
   5.72859737901374E-04   5.58254584660738E-04   5.44093744724019E-04   5.30361523592652E-04
   5.17042861213196E-04   5.04123301842962E-04   4.91588957299858E-04   4.79426497019358E-04
   4.67623107309471E-04   4.56166483205451E-04   4.45044795522952E-04   4.34246673317168E-04
   4.23761188642415E-04   4.13577829464233E-04   4.03686486575836E-04   3.94077437904526E-04
   3.84741324970868E-04   3.75669148480082E-04   3.66852238866227E-04   3.58282258038002E-04
   3.49951172023125E-04   3.41851248184172E-04   3.33975034664298E-04   3.26315357363770E-04
   3.18865301068887E-04   3.11618199397067E-04   3.04567634749025E-04   2.97707412834888E-04
   2.91031563929579E-04   2.84534332778000E-04   2.78210168175527E-04   2.72053712292566E-04
   2.66059799265566E-04   2.60223444955474E-04   2.54539832984231E-04   2.49004323897208E-04
   2.43612429243392E-04   2.38359822708744E-04   2.33242320580432E-04   2.28255887524833E-04
   2.23396620220248E-04   2.18660750453953E-04   2.14044638843982E-04   2.09544761408986E-04
   2.05157720769512E-04   2.00880226994201E-04   1.96709099770975E-04   1.92641267389026E-04
   1.88673751648896E-04   1.84803684496866E-04   1.81028274802435E-04   1.77344840022479E-04
   1.73750766620161E-04   1.70243542914554E-04   1.66820722039610E-04   1.63479946292236E-04
   1.60218928933980E-04   1.57035453400375E-04   1.53927378998589E-04   1.50892627682941E-04
   1.47929187608553E-04   1.45035110807168E-04   1.42208509994625E-04   1.39447552954310E-04
   1.36750470033418E-04   1.34115540494841E-04   1.31541099002676E-04   1.29025530015624E-04
   1.26567268971691E-04   1.24164795469959E-04   1.21816636772212E-04   1.19521366617972E-04
   1.17277596489550E-04   1.15083984213498E-04   1.12939222390905E-04   1.10842048667941E-04
   1.08791232220933E-04   1.06785580743702E-04   1.04823936980177E-04   1.02905179035884E-04
   1.01028211588193E-04   9.91919801034818E-05   9.73954511371789E-05   9.56376294086282E-05
   9.39175404061217E-05   9.22342445004090E-05   9.05868232720899E-05   8.89743874992477E-05
   8.73960714218009E-05   8.58510351370562E-05   8.43384622077678E-05   8.28575557955121E-05
   8.14075451150776E-05   7.99876810180089E-05   7.85972312639699E-05   7.72354865107617E-05
   7.59017562744675E-05   7.45953721020853E-05   7.33156742064604E-05   7.20620349648432E-05
   7.08338298395174E-05   6.96304612278238E-05   6.84513431882902E-05   6.72959036337031E-05
   6.61635913477202E-05   6.50538661191067E-05   6.39662008042374E-05   6.29000853393918E-05
   6.18550230185551E-05   6.08305265507053E-05   5.98261253160390E-05   5.88413597405369E-05
   5.78757813169193E-05   5.69289550885998E-05   5.60004538522547E-05   5.50898654308483E-05
   5.41967877774769E-05   5.33208243777069E-05   5.24615957985165E-05   5.16187259028894E-05
   5.07918539917910E-05   4.99806228485342E-05   4.91846882774261E-05   4.84037132966179E-05
   4.76373696132537E-05   4.68853356700400E-05   4.61473011175280E-05   4.54229601511768E-05
   4.47120157460604E-05   4.40141789216854E-05   4.33291673557304E-05   4.26567027632483E-05
   4.19965214709388E-05   4.13483550802135E-05   4.07119523231926E-05   4.00870609162434E-05
   3.94734381298768E-05   3.88708456180560E-05   3.82790516701403E-05   3.76978289833285E-05
   3.71269571118693E-05   3.65662199274493E-05   3.60154050605054E-05   3.54743106535828E-05
   3.49427301220823E-05   3.44204728099387E-05   3.39073414266779E-05   3.34031548620902E-05
   3.29077246804881E-05   3.24208760974146E-05   3.19424323859362E-05   3.14722251049849E-05
   3.10100849236154E-05   3.05558522815992E-05   3.01093663971810E-05   2.96704720419230E-05
   2.92390176248229E-05   2.88148551533070E-05   2.83978391609622E-05   2.79878274314420E-05
   2.75846829997706E-05   2.71882683014236E-05   2.67984530626487E-05   2.64151060973963E-05
   2.60381012548007E-05   2.56673158546701E-05   2.53026270086117E-05   2.49439182914250E-05
   2.45910716917432E-05   2.42439769638319E-05   2.39025191242108E-05   2.35665947341187E-05
   2.32360935376846E-05   2.29109154633927E-05   2.25909551499063E-05   2.22761167456284E-05
   2.19663017336606E-05   2.16614144225782E-05   2.13613631171335E-05   2.10660559388463E-05
   2.07754033988925E-05   2.04893202100220E-05   2.02077179564697E-05   1.99305163423161E-05
   1.96576300896234E-05   1.93889837793364E-05   1.91244930329962E-05   1.88640863132226E-05
   1.86076850328458E-05   1.83552184042228E-05   1.81066105541609E-05   1.78617948975972E-05
   1.76207000000284E-05   1.73832573159719E-05   1.71494036617085E-05   1.69190693308812E-05
   1.66921972819641E-05   1.64687165140364E-05   1.62485746165412E-05   1.60317042548668E-05
   1.58180526827078E-05   1.56075580637007E-05   1.54001672932956E-05   1.51958212922034E-05
   1.49944706669041E-05   1.47960578395780E-05   1.46005342003373E-05   1.44078468559200E-05
   1.42179458903169E-05   1.40307834029306E-05   1.38463099152168E-05   1.36644805450707E-05
   1.34852450852748E-05   1.33085638338111E-05   1.31343866771096E-05   1.29626742377898E-05
   1.27933814297897E-05   1.26264679082090E-05   1.24618906635956E-05   1.22996121285673E-05
   1.21395899045932E-05   1.19817863057172E-05   1.18261646157833E-05   1.16726854345213E-05
   1.15213131057274E-05   1.13720110217080E-05   1.12247462026508E-05   1.10794799559705E-05
   1.09361822520237E-05   1.07948172715573E-05   1.06553534346440E-05   1.05177586621891E-05
   1.03819997829402E-05   1.02480492131820E-05   1.01158720659431E-05   9.98544310029254E-06
   9.85672878114627E-06   9.72970449913895E-06   9.60433865501587E-06   9.48060407042965E-06
   9.35847704099587E-06   9.23792521207204E-06   9.11892560353953E-06   9.00145342503278E-06
   8.88548085888399E-06   8.77098352661697E-06   8.65793863487734E-06   8.54632033023570E-06
   8.43610557203623E-06   8.32727208253054E-06   8.21979496306489E-06   8.11365487306836E-06
   8.00882691461360E-06   7.90529034953407E-06   7.80302563063649E-06   7.70200982537110E-06
   7.60222253271091E-06   7.50364454389229E-06   7.40625628293729E-06   7.31003619883607E-06
   7.21496786971249E-06   7.12103011149164E-06   7.02820617368834E-06   6.93647631493301E-06
   6.84582361940568E-06   6.75623007865636E-06   6.66767983002175E-06   6.58015131061209E-06
   6.49363481168554E-06   6.40810697221411E-06   6.32355571219660E-06   6.23996398425457E-06
   6.15731583308247E-06   6.07559617087934E-06   5.99478912705195E-06   5.91488042112409E-06
   5.83585583175613E-06   5.75769848860616E-06   5.68039789111647E-06   5.60393623892471E-06
   5.52830194347913E-06   5.45348131516580E-06   5.37945993157289E-06   5.30622458518943E-06
   5.23376474206556E-06   5.16206304562651E-06   5.09111240368085E-06   5.02089490710077E-06
   4.95140331291205E-06   4.88262082882593E-06   4.81454105907530E-06   4.74714634227463E-06
   4.68042985749354E-06   4.61437850636235E-06   4.54897952133018E-06   4.48422589174502E-06
   4.42010207939490E-06   4.35660060714252E-06   4.29371131101028E-06   4.23141937580080E-06
   4.16971995364239E-06   4.10859989754387E-06   4.04805022646848E-06   3.98805936681656E-06
   3.92862174192328E-06   3.86972182072257E-06   3.81135560702279E-06   3.75351048543932E-06
   3.69617988060116E-06   3.63935039896387E-06   3.58301893101655E-06   3.52717087844217E-06
   3.47180246602222E-06   3.41690042648051E-06   3.36246129576720E-06   3.30847135332907E-06
   3.25492729110500E-06   3.20181718501357E-06   3.14913367231333E-06   3.09687188733419E-06
   3.04501861600609E-06   2.99357047162333E-06   2.94251797410570E-06   2.89185282908299E-06
   2.84156974300119E-06   2.79165735115489E-06   2.74211463911605E-06   2.69292591739810E-06
   2.64409237228461E-06   2.59559942707807E-06   2.54744694812959E-06   2.49962209267523E-06
   2.45212087135883E-06   2.40493662404633E-06   2.35806182853338E-06   2.31148923189232E-06
   2.26521299692056E-06   2.21922655675879E-06   2.17352316500782E-06   2.12809622898224E-06
   2.08293923826118E-06   2.03804670096394E-06   1.99341098765778E-06   1.94902675919369E-06
   1.90488822718266E-06   1.86098879945711E-06   1.81732033244479E-06   1.77388076049560E-06
   1.73066152498589E-06   1.68765705988433E-06   1.64486158861413E-06   1.60226897033229E-06
   1.55987440836364E-06   1.51767050696052E-06   1.47565361663563E-06   1.43381480056882E-06
   1.39215312241528E-06   1.35065700532579E-06   1.30932768516674E-06   1.26815291340293E-06
   1.22713092048705E-06   1.18625683189189E-06   1.14552192306941E-06   1.10492401625935E-06
   1.06445510972808E-06   1.02411162474548E-06   9.83886868791103E-07   9.43777283572977E-07
   9.03773934852464E-07   8.63876241406450E-07   8.24074652017846E-07   7.84367189508219E-07
   7.44745498671187E-07   7.05206996410182E-07   6.65744111881781E-07   6.26353972852892E-07
   5.87029154009233E-07   5.47765238227170E-07   5.08557533747056E-07   4.69400523487074E-07
   4.30288218414357E-07   3.91215925729684E-07   3.52179186353694E-07   3.13171475411351E-07
   2.74187839388796E-07   2.35224239760868E-07   1.96274198946463E-07   1.57332140644254E-07
   1.18395037101575E-07   7.94541648975918E-08   4.05084435632161E-08   1.54845704501526E-09
  -3.74278265908744E-08  -7.64282595379605E-08  -1.15454958990188E-07  -1.54517846098085E-07
  -1.93617098942306E-07  -2.32761794248348E-07  -2.71956294258928E-07  -3.11204881013467E-07
  -3.50515430523922E-07  -3.89889446680655E-07  -4.29337000890095E-07  -4.68860530477828E-07
  -5.08465596629128E-07  -5.48160704873231E-07  -5.87946609018956E-07  -6.27833675148542E-07
  -6.67824087374575E-07  -7.07926233527117E-07  -7.48143141644237E-07  -7.88482643427399E-07
  -8.28950148370796E-07  -8.69550224364814E-07  -9.10290426019440E-07  -9.51176517955774E-07
