   20 1024
   1.00000000000000E+02
   1.58338725847651E+00   3.18538135508862E+00   6.35408900532896E+00   1.25805871160104E+01
   2.47713502889003E+01   4.83231288390733E+01   9.37610912106013E+01   1.78375751341989E+02
   3.38307699034454E+02   6.07285290490046E+02   1.11061288003013E+03   1.65660712728701E+03
   2.91619751204640E+03   7.24473691924650E+02   3.15636598925509E+03  -4.57665072909387E+04
   0.00000000000000E+00
   0.00000000000000E+00  -3.79632221664891E+05  -9.94612417838904E+06  -2.56847723562603E+06
  -1.73066398944760E+06  -6.29064177801998E+05  -3.23083379889169E+05  -1.34884127560947E+05
  -6.39246855535495E+04  -2.82641263323327E+04  -1.31021738954986E+04  -5.94402929593753E+03
  -2.74644254764227E+03  -1.26132773070546E+03  -5.83012959871567E+02  -2.68491968917549E+02
  -1.23320167028811E+02  -5.59721608661560E+01  -2.48303391032959E+01  -1.04737678245557E+01
  -3.92863934658242E+00  -1.00706457862319E+00   2.39901029744323E-01   7.21632453772514E-01
   8.60989077592417E-01   8.53679807276031E-01   7.89201218658148E-01   7.07578046792392E-01
   6.25926356804453E-01   5.50893770176656E-01   4.84459372696700E-01   4.26618269300361E-01
   3.76605658979942E-01   3.33439897648098E-01   2.96150779322742E-01   2.63864873101791E-01
   2.35827882819202E-01   2.11401011408969E-01   1.90047926162313E-01   1.71319624303480E-01
   1.54840134547952E-01   1.40294000693398E-01   1.27415801725348E-01   1.15981459941702E-01
   1.05801142173368E-01   9.67134499908704E-02   8.85806831399051E-02   8.12849501600279E-02
   7.47249917314168E-02   6.88135465440090E-02   6.34751932486805E-02   5.86445430705977E-02
   5.42647477072486E-02   5.02862499700584E-02   4.66657254003278E-02   4.33652196255963E-02
   4.03513791979533E-02   3.75948438182664E-02   3.50697003461867E-02   3.27530272450137E-02
   3.06245113034799E-02   2.86661114140325E-02   2.68617674155754E-02   2.51971694841636E-02
   2.36595254817660E-02   2.22373945704450E-02   2.09205184729290E-02   1.96996871010521E-02
   1.85666152114735E-02   1.75138426050882E-02   1.65346345138707E-02   1.56229105170439E-02
   1.47731635688298E-02   1.39804079942243E-02   1.32401190492111E-02   1.25481811106637E-02
   1.19008587994175E-02   1.12947400745015E-02   1.07267193233269E-02   1.01939595265867E-02
   9.69386595628235E-03   9.22406138074292E-03   8.78237785412345E-03   8.36681244122163E-03
   7.97553766439308E-03   7.60686814105396E-03   7.25925519710808E-03   6.93127209640917E-03
   6.62160301132440E-03   6.32903511561324E-03   6.05244717964945E-03   5.79080335512867E-03
   5.54314517564739E-03   5.30858489976472E-03   5.08630035838117E-03   4.87552854721414E-03
   4.67556071148986E-03   4.48574045040618E-03   4.30545411978079E-03   4.13413495875218E-03
   3.97125180631331E-03   3.81631053944533E-03   3.66885291943255E-03   3.52844717017549E-03
   3.39469424359800E-03   3.26721804276829E-03   3.14566946185099E-03   3.02972100232913E-03
   2.91906268118548E-03   2.81341405538747E-03   2.71249782675729E-03   2.61606814050359E-03
   2.52388326839076E-03   2.43572373311892E-03   2.35137955982198E-03   2.27065381143182E-03
   2.19336299644933E-03   2.11933113796364E-03   2.04839797734751E-03   1.98040517347962E-03
   1.91521200188045E-03   1.85267668434087E-03   1.79267454936741E-03   1.73508038767030E-03
   1.67978039003733E-03   1.62666604661666E-03   1.57563383409583E-03   1.52658681646608E-03
   1.47943321598770E-03   1.43408571442400E-03   1.39046190806772E-03   1.34848475375524E-03
   1.30807800406915E-03   1.26917448466776E-03   1.23170509059395E-03   1.19560859309497E-03
   1.16082438199379E-03   1.12729467174997E-03   1.09496830242360E-03   1.06379036020518E-03
   1.03371511302216E-03   1.00469389255476E-03   9.76684926741943E-04   9.49643280876600E-04
   9.23532545357984E-04   8.98311028564867E-04   8.73946165677042E-04   8.50399033139855E-04
   8.27642793033410E-04   8.05638576013025E-04   7.84363202060256E-04   7.63783963929159E-04
   7.43875454308440E-04   7.24610843297979E-04   7.05965634281159E-04   6.87916015275782E-04
   6.70439198232635E-04   6.53514080359778E-04   6.37118578457190E-04   6.21234570861902E-04
   6.05841615149817E-04   5.90923150120083E-04   5.76458818069571E-04   5.62436545165719E-04
   5.48836359000314E-04   5.35644698055725E-04   5.22847001381174E-04   5.10428855061170E-04
   4.98376639410646E-04   4.86678688048972E-04   4.75320789674160E-04   4.64292289173245E-04
   4.53582010406739E-04   4.43177874562429E-04   4.33070590836291E-04   4.23249741971586E-04
   4.13704582903294E-04   4.04427683267868E-04   3.95408853086884E-04   3.86639591568883E-04
   3.78111780627654E-04   3.69818359729621E-04   3.61749708131105E-04   3.53900851520754E-04
   3.46262281093014E-04   3.38829524179337E-04   3.31594517063185E-04   3.24551259976036E-04
   3.17693923496193E-04   3.11016645508154E-04   3.04513208419797E-04   2.98179503974689E-04
   2.92008263213782E-04   2.85996981381136E-04   2.80138105005397E-04   2.74429173310026E-04
   2.68864708117341E-04   2.63439168842642E-04   2.58151488032099E-04   2.52994056915772E-04
   2.47965723140516E-04   2.43060197000495E-04   2.38276492018737E-04   2.33608894303966E-04
   2.29055471029222E-04   2.24611141144937E-04   2.20275386981538E-04   2.16042286098249E-04
   2.11911003432689E-04   2.07877310222886E-04   2.03939173070835E-04   2.00093760881538E-04
   1.96338205726798E-04   1.92670308505698E-04   1.89087221918265E-04   1.85587551471072E-04
   1.82166570935101E-04   1.78826557527403E-04   1.75559942453147E-04   1.72369358602966E-04
   1.69249262465957E-04   1.66200296282296E-04   1.63219212130351E-04   1.60304298300030E-04
   1.57454049195495E-04   1.54666973317879E-04   1.51940617726519E-04   1.49274338006613E-04
   1.46666118502083E-04   1.44114188996036E-04   1.41617050544994E-04   1.39175028696921E-04
   1.36783198314081E-04   1.34443816856743E-04   1.32153758838399E-04   1.29911765058181E-04
   1.27717169933516E-04   1.25568653142504E-04   1.23464707588738E-04   1.21404610248883E-04
   1.19387469065490E-04   1.17411256113717E-04   1.15475907713586E-04   1.13580207027000E-04
   1.11723103132473E-04   1.09903286202447E-04   1.08120566215272E-04   1.06373749822136E-04
   1.04661365114537E-04   1.02983890517047E-04   1.01338928117075E-04   9.97276077950136E-05
   9.81467707136289E-05   9.65975168862461E-05   9.50792794995562E-05   9.35892748656696E-05
   9.21290439959918E-05   9.06970236592590E-05   8.92922603767644E-05   8.79140683742920E-05
   8.65634257388801E-05   8.52371844302497E-05   8.39371231260412E-05   8.26607250250480E-05
   8.14087970524609E-05   8.01801719559984E-05   7.89748987069947E-05   7.77914117215135E-05
   7.66302860658851E-05   7.54905154199322E-05   7.43716971849048E-05   7.32729734239995E-05
   7.21951450809416E-05   7.11364367857270E-05   7.00963589181696E-05   6.90763247487455E-05
   6.80737138107094E-05   6.70890211966510E-05   6.61228521779100E-05   6.51724496429512E-05
   6.42403820891712E-05   6.33237889475255E-05   6.24233996214815E-05   6.15395526926139E-05
   6.06701629211224E-05   5.98167918549619E-05   5.89776966524224E-05   5.81528819359140E-05
   5.73428854894087E-05   5.65471782407471E-05   5.57636415119090E-05   5.49945098127672E-05
   5.42388387895370E-05   5.34946274408787E-05   5.27640333459356E-05   5.20453635423198E-05
   5.13391392171614E-05   5.06440105508209E-05   4.99610743916959E-05   4.92887332628589E-05
   4.86288431353148E-05   4.79782631966668E-05   4.73394642361018E-05   4.67107407008292E-05
   4.60921321828256E-05   4.54840227459360E-05   4.48851541783282E-05   4.42966662972735E-05
   4.37171230626882E-05   4.31469476573612E-05   4.25862246781185E-05   4.20339707778617E-05
   4.14907558377758E-05   4.09566264047349E-05   4.04297130990651E-05   3.99123251772408E-05
   3.94023891370552E-05   3.89002936966094E-05   3.84068140403027E-05   3.79201799384456E-05
   3.74412208287737E-05   3.69705580589675E-05   3.65054390096114E-05   3.60493497315110E-05
   3.55984802790332E-05   3.51558421133669E-05   3.47191614890709E-05   3.42894613839200E-05
   3.38660248646207E-05   3.34493255024217E-05   3.30381744213096E-05   3.26338349819590E-05
   3.22348349143799E-05   3.18434666699334E-05   3.14552122816008E-05   3.10750820278692E-05
   3.06988940136118E-05   3.03296200462455E-05   2.99644678578407E-05   2.96057125680108E-05
   2.92513584352436E-05   2.89026739825304E-05   2.85587463754298E-05   2.82198066991025E-05
   2.78859008461238E-05   2.75567087889811E-05   2.72320017043029E-05   2.69124079553499E-05
   2.65965603167363E-05   2.62862554040279E-05   2.59788547800113E-05   2.56779544738633E-05
   2.53786579003795E-05   2.50857293743777E-05   2.47955007106266E-05   2.45101843284431E-05
   2.42282037892358E-05   2.39504840672240E-05   2.36762745390282E-05   2.34063240280544E-05
   2.31398063869004E-05   2.28764867879355E-05   2.26173947766424E-05   2.23618085063930E-05
   2.21089642928814E-05   2.18603286291860E-05   2.16148463105500E-05   2.13720811735957E-05
   2.11334074629794E-05   2.08973814694915E-05   2.06646909667524E-05   2.04347488480324E-05
   2.02086098364543E-05   1.99842553834655E-05   1.97643749759606E-05   1.95458010368730E-05
   1.93314731301910E-05   1.91186855821835E-05   1.89098039711228E-05   1.87024788381552E-05
   1.84989703914908E-05   1.82972269944929E-05   1.80985631240886E-05   1.79021264545850E-05
   1.77084628916395E-05   1.75168131558256E-05   1.73282567695697E-05   1.71417248401172E-05
   1.69571147831179E-05   1.67756882723704E-05   1.65959920003168E-05   1.64188560982567E-05
   1.62425023799459E-05   1.60721217204377E-05   1.58986882545649E-05   1.57311967888753E-05
   1.55644009517036E-05   1.53996873713849E-05   1.52374421651796E-05   1.50761980994642E-05
   1.49182587227697E-05   1.47613789424437E-05   1.46059977206859E-05   1.44537906644636E-05
   1.43021777164221E-05   1.41528808147641E-05   1.40061254033962E-05   1.38588379031133E-05
   1.37163446392810E-05   1.35729802515104E-05   1.34329981564593E-05   1.32932935013347E-05
   1.31566190367010E-05   1.30204113179669E-05   1.28864115523396E-05   1.27536016081274E-05
   1.26229259326278E-05   1.24925691436288E-05   1.23656244796189E-05   1.22380177879598E-05
   1.21132519461869E-05   1.19894310796725E-05   1.18673255356398E-05   1.17461472265988E-05
   1.16265049013835E-05   1.15085084830255E-05   1.13916950073855E-05   1.12756996569376E-05
   1.11616307500836E-05   1.10486422356139E-05   1.09367484661768E-05   1.08265193322893E-05
   1.07166989563108E-05   1.06089818363308E-05   1.05019015288337E-05   1.03960322685599E-05
   1.02916880860430E-05   1.01880254115982E-05   1.00854902006563E-05   9.98455935610869E-06
   9.88431907175027E-06   9.78481471012468E-06   9.68729973457938E-06   9.59003213674983E-06
   9.49406794745670E-06   9.39931936899680E-06   9.30483635435201E-06   9.21247154150623E-06
   9.12014424960610E-06   9.02887106446368E-06   8.93932466113627E-06   8.84962793853777E-06
   8.76176560991449E-06   8.67414480387408E-06   8.58762219700158E-06   8.50257532010896E-06
   8.41721467673581E-06   8.33377651063855E-06   8.25072690489683E-06   8.16820145375275E-06
   8.08743727096646E-06   8.00627886912025E-06   7.92728204663270E-06   7.84762680053536E-06
   7.76979909981080E-06   7.69241610110933E-06   7.61552628265866E-06   7.54003064885681E-06
   7.46455162917719E-06   7.39029673050937E-06   7.31645839447780E-06   7.24352792085608E-06
   7.17107682015687E-06   7.09966534733090E-06   7.02852617273876E-06   6.95843573571766E-06
   6.88870257775263E-06   6.81965893901293E-06   6.75161069568983E-06   6.68374330407832E-06
   6.61627073863511E-06   6.55101265848524E-06   6.48389564882559E-06   6.41948025145298E-06
   6.35411986566963E-06   6.29089162445168E-06   6.22668359526562E-06   6.16430076021283E-06
   6.10160935360937E-06   6.03973339729520E-06   5.97933795373387E-06   5.91719035359511E-06
   5.85806339809734E-06   5.79802045454340E-06   5.73912239879942E-06   5.67997598462564E-06
   5.62264366878581E-06   5.56407729951223E-06   5.50769544105912E-06   5.45045123988008E-06
   5.39482397938577E-06   5.33835270113228E-06   5.28395000318488E-06   5.22843711341212E-06
   5.17464028928874E-06   5.12007703014140E-06   5.06722262398370E-06   5.01411350232053E-06
   4.96089162249559E-06   4.90926575632607E-06   4.85707707847589E-06   4.80640666262868E-06
   4.75485550026074E-06   4.70416538719369E-06   4.65442924081748E-06   4.60429483028340E-06
   4.55506057600935E-06   4.50591911667148E-06   4.45718419179672E-06   4.40909428730584E-06
   4.36081092976470E-06   4.31356693214089E-06   4.26604693925407E-06   4.21906705861353E-06
   4.17348519733961E-06   4.12533051344802E-06   4.08112852588940E-06   4.03473489855102E-06
   3.98983847618390E-06   3.94462754119043E-06   3.90026333734445E-06   3.85555515398407E-06
   3.81186260213182E-06   3.76810952320270E-06   3.72435888798749E-06   3.68145574229738E-06
   3.63868355481986E-06   3.59546233529884E-06   3.55499567708703E-06   3.50971296537441E-06
   3.47084760146017E-06   3.42809459575959E-06   3.38685408839748E-06   3.34630029454210E-06
   3.30504954230313E-06   3.26483715299898E-06   3.22437546046797E-06   3.18420108958767E-06
   3.14505487841883E-06   3.10461237964301E-06   3.06626656805795E-06   3.02590851045683E-06
   2.98801009885888E-06   2.94890194071403E-06   2.91060194653054E-06   2.87202509017202E-06
   2.83415407807849E-06   2.79650794274528E-06   2.75825044920377E-06   2.72138361719473E-06
   2.68356888240920E-06   2.64695716651787E-06   2.60954822473748E-06   2.57317818983394E-06
   2.53638844937213E-06   2.49998844896437E-06   2.46393049818788E-06   2.42763956570735E-06
   2.39170071783729E-06   2.35635874035341E-06   2.32024521594207E-06   2.28518558805240E-06
   2.24938983847083E-06   2.21529211150879E-06   2.17860671122786E-06   2.14541925295432E-06
   2.10941779440932E-06   2.07550156388643E-06   2.04091913606569E-06   2.00642613477657E-06
   1.97208729086189E-06   1.93836311892351E-06   1.90409329913023E-06   1.86985820353333E-06
   1.83693402915046E-06   1.80256992859320E-06   1.76909810813872E-06   1.73560992986865E-06
   1.70278390288440E-06   1.66878946439579E-06   1.63575474488619E-06   1.60287337489767E-06
   1.56992573707744E-06   1.53649450108725E-06   1.50436812226288E-06   1.47039586643810E-06
   1.43955779907257E-06   1.40451490582401E-06   1.37394195991848E-06   1.34049227701796E-06
   1.30830253951573E-06   1.27579009885190E-06   1.24344825446097E-06   1.21175460893327E-06
   1.17795586869522E-06   1.14728609045877E-06   1.11447899967644E-06   1.08249169425781E-06
   1.05045357715216E-06   1.01806401610947E-06   9.86507701367888E-07   9.54070004180348E-07
   9.22517976822671E-07   8.90189513433772E-07   8.58594967886728E-07   8.26117914327714E-07
   7.94966491061446E-07   7.62392065520981E-07   7.30944965387266E-07   6.98645919233272E-07
   6.67227272065725E-07   6.35069034521940E-07   6.02641747193520E-07   5.71638493719994E-07
   5.39065164248496E-07   5.07563117364064E-07   4.74603140770433E-07   4.44528523170897E-07
   4.10530867772918E-07   3.79646019556370E-07   3.46846649877995E-07   3.15261959132829E-07
   2.82718310563524E-07   2.50748119347968E-07   2.18388792264069E-07   1.86046069657645E-07
   1.53847979147937E-07   1.21077737167437E-07   8.91157386662403E-08   5.62820688376320E-08
   2.36497671760803E-08  -9.11526688697910E-09  -4.14026727527394E-08  -7.48094742459404E-08
  -1.07504133333472E-07  -1.40268689303690E-07  -1.73592618329270E-07  -2.06842901159536E-07
  -2.39847484206051E-07  -2.73519872975731E-07  -3.06893222463981E-07  -3.40214633775339E-07
  -3.74065080259451E-07  -4.08297093513346E-07  -4.41441754420529E-07  -4.76133307175161E-07
  -5.09913656220480E-07  -5.44543560957712E-07  -5.78588795965416E-07  -6.13447467152766E-07
  -6.48269516169071E-07  -6.82714798731009E-07  -7.18326863090507E-07  -7.52845069979208E-07
  -7.88688726071971E-07  -8.24172761930921E-07  -8.59098768149786E-07  -8.95982127141473E-07
  -9.31459673993319E-07  -9.67580636767604E-07  -1.00431443540391E-06  -1.04044100932596E-06
  -1.07765855944958E-06  -1.11431541814154E-06  -1.15172065547011E-06  -1.18898684008888E-06
  -1.22665869017719E-06  -1.26440965794891E-06  -1.30258985769663E-06  -1.34061378671916E-06
  -1.37947094441477E-06  -1.41804211285310E-06  -1.45722940324795E-06  -1.49618769030292E-06
  -1.53589971305471E-06  -1.57584072423818E-06  -1.61566333999050E-06  -1.65611253289072E-06
  -1.69671571034099E-06  -1.73731658087509E-06  -1.77934673921922E-06  -1.81994156398537E-06
  -1.86192129106430E-06  -1.90477484173833E-06  -1.94621090056561E-06  -1.98957709133483E-06
  -2.03259021940288E-06  -2.07583987719283E-06  -2.11970603817484E-06  -2.16378657302507E-06
  -2.20873716949827E-06  -2.25299506402587E-06  -2.29837740741646E-06  -2.34411161961896E-06
  -2.39010951576798E-06  -2.43650181362588E-06  -2.48325519249568E-06  -2.53047472854304E-06
  -2.57822066622042E-06  -2.62634186035834E-06  -2.67461828647447E-06  -2.72366157604031E-06
  -2.77328165647636E-06  -2.82285772304617E-06  -2.87347869769413E-06  -2.92407191933083E-06
  -2.97555689426594E-06  -3.02747848864003E-06  -3.07953922574081E-06  -3.13271618192636E-06
  -3.18552066032667E-06  -3.24022082493237E-06  -3.29418617487189E-06  -3.34948312102553E-06
  -3.40480690172406E-06  -3.46147235180731E-06  -3.51779635357661E-06  -3.57549118017848E-06
  -3.63338881475163E-06  -3.69200598171991E-06  -3.75151794113842E-06  -3.81133289582659E-06
  -3.87127837154069E-06  -3.93405242337813E-06  -3.99491646704409E-06  -4.05779531023255E-06
  -4.12126928028212E-06  -4.18555642719801E-06  -4.25021541928908E-06  -4.31593877519291E-06
  -4.38265302151913E-06  -4.44930913180776E-06  -4.51815011238956E-06  -4.58589757162950E-06
  -4.65659179023976E-06  -4.72653145289504E-06  -4.79841320476295E-06  -4.87043368588656E-06
  -4.94349777789728E-06  -5.01803917482550E-06  -5.09268475556938E-06  -5.16912056080679E-06
  -5.24590068338222E-06  -5.32405496098990E-06  -5.40286680179449E-06  -5.48304230045488E-06
  -5.56448991208803E-06  -5.64610111071552E-06  -5.73015217969570E-06  -5.81371371770697E-06
  -5.90017001095753E-06  -5.98623769934931E-06  -6.07459229155200E-06  -6.16351849348582E-06
  -6.25436817392087E-06  -6.34538412363171E-06  -6.43858392836010E-06  -6.53312228761039E-06
  -6.62862086398025E-06  -6.72541710663437E-06  -6.82416161908691E-06  -6.92360766939828E-06
  -7.02531044233781E-06  -7.12756441558429E-06  -7.23245488789015E-06  -7.33783567927525E-06
  -7.44567341758129E-06  -7.55417150179420E-06  -7.66565696418612E-06  -7.77717557725578E-06
  -7.89192761068079E-06  -8.00791558444451E-06  -8.12468934572830E-06  -8.24507891628869E-06
  -8.36597966386827E-06  -8.49044649385980E-06  -8.61298073699189E-06  -8.74322935106938E-06
  -8.87078737069054E-06  -9.00273450489568E-06  -9.13628939401361E-06  -9.27179278930980E-06
  -9.40952603819604E-06  -9.55026738030455E-06  -9.69235758348611E-06  -9.83741090097602E-06
  -9.98462214282779E-06  -1.01346324345911E-05  -1.02869711713459E-05  -1.04417988869971E-05
  -1.05993994679545E-05  -1.07601352658115E-05  -1.09228210785643E-05  -1.10888301435325E-05
  -1.12581006588759E-05  -1.14297685230042E-05  -1.16045846483842E-05  -1.17825696619340E-05
  -1.19643238985247E-05  -1.21483306274414E-05  -1.23362167366546E-05  -1.25280610182223E-05
  -1.27220362909424E-05  -1.29210298290685E-05  -1.31231592981323E-05  -1.33286768466255E-05
  -1.35384896651805E-05  -1.37524530118369E-05  -1.39697623972116E-05  -1.41919087358259E-05
  -1.44181974394120E-05  -1.46485515199553E-05  -1.48834635229113E-05  -1.51230219981000E-05
  -1.53676769242850E-05  -1.56164136453049E-05  -1.58706598149901E-05  -1.61296825999093E-05
  -1.63940621551214E-05  -1.66637947361520E-05  -1.69391011809766E-05  -1.72193343220206E-05
  -1.75065360561653E-05  -1.77983057169482E-05  -1.80976346585445E-05  -1.84026957781412E-05
  -1.87120150503541E-05  -1.90313645745782E-05  -1.93562183063511E-05  -1.96867044178290E-05
  -2.00258982114519E-05  -2.03715170077748E-05  -2.07253497501870E-05  -2.10866957966117E-05
  -2.14552843132962E-05  -2.18335074218040E-05  -2.22186096083825E-05  -2.26136449151385E-05
  -2.30166987034704E-05  -2.34297122666478E-05  -2.38511156383270E-05  -2.42831437524011E-05
  -2.47247969880330E-05  -2.51769650803626E-05  -2.56393923595601E-05  -2.61125328501987E-05
  -2.65979094639688E-05  -2.70936663697446E-05  -2.76021115015065E-05  -2.81225603008959E-05
  -2.86555323617509E-05  -2.92024679385013E-05  -2.97611072825519E-05  -3.03355026332978E-05
  -3.09230217968778E-05  -3.15259361032014E-05  -3.21435540201069E-05  -3.27772569128916E-05
  -3.34276562507879E-05  -3.40935095309880E-05  -3.47783006806789E-05  -3.54794549374569E-05
  -3.62005696756968E-05  -3.69392082608205E-05  -3.76993912739838E-05  -3.84781736986947E-05
  -3.92795286445291E-05  -4.01016860997710E-05  -4.09471823286297E-05  -4.18151707323341E-05
  -4.27085379981224E-05  -4.36255722171937E-05  -4.45699559299299E-05  -4.55402323611848E-05
  -4.65380623591960E-05  -4.75658880923565E-05  -4.86219754222717E-05  -4.97118713112167E-05
  -5.08299465072647E-05  -5.19846865938739E-05  -5.31721055804719E-05  -5.43961460222354E-05
  -5.56578620345734E-05  -5.69570100960193E-05  -5.82974397389305E-05  -5.96791501716942E-05
  -6.11045889912384E-05  -6.25745530518816E-05  -6.40923724985652E-05  -6.56581199582633E-05
  -6.72750312990160E-05  -6.89450667677913E-05  -7.06697363698728E-05  -7.24524027887047E-05
  -7.42937464966817E-05  -7.61988425706688E-05  -7.81678881936575E-05  -8.02049244220904E-05
  -8.23126264466830E-05  -8.44949628590673E-05  -8.67528802304810E-05  -8.90927206617590E-05
  -9.15160971528764E-05  -9.40274860231280E-05  -9.66307922971053E-05  -9.93307709191427E-05
  -1.02131199015360E-04  -1.05037137090007E-04  -1.08053707012047E-04  -1.11186591644521E-04
  -1.14439896307173E-04  -1.17821856500647E-04  -1.21336343521330E-04  -1.24992468089571E-04
  -1.28795216489556E-04  -1.32753295164119E-04  -1.36874780186262E-04  -1.41167100671849E-04
  -1.45640191393288E-04  -1.50303800605049E-04  -1.55167521044079E-04  -1.60242863553457E-04
  -1.65538582627993E-04  -1.71074012504441E-04  -1.76854262309432E-04  -1.82897810673897E-04
  -1.89219990946117E-04  -1.95834902624680E-04  -2.02760848932392E-04  -2.10016926068628E-04
  -2.17621640643881E-04  -2.25597469940749E-04  -2.33966155987376E-04  -2.42753608778070E-04
  -2.51984816922964E-04  -2.61689727689381E-04  -2.71897392728787E-04  -2.82642587986902E-04
  -2.93959591337255E-04  -3.05888160940556E-04  -3.18469436007947E-04  -3.31749311973464E-04
  -3.45775282063338E-04  -3.60604137420211E-04  -3.76289349664629E-04  -3.92897684109453E-04
  -4.10495771235046E-04  -4.29159232344898E-04  -4.48970702919118E-04  -4.70016757174628E-04
  -4.92400259620075E-04  -5.16223740990101E-04  -5.41608413599271E-04  -5.68683126467509E-04
  -5.97590572639079E-04  -6.28489124982681E-04  -6.61552585612987E-04  -6.96974633644221E-04
  -7.34968350047605E-04  -7.75772307734768E-04  -8.19650239863571E-04  -8.66899151275306E-04
  -9.17845319233769E-04  -9.72861004443181E-04  -1.03235889056844E-03  -1.09680556498993E-03
  -1.16672580263648E-03  -1.24271121966056E-03  -1.32543838876215E-03  -1.41566651924408E-03
  -1.51426564821124E-03  -1.62222967111218E-03  -1.74069200837652E-03  -1.87095525647247E-03
  -2.01451560084303E-03  -2.17309136424194E-03  -2.34865757412909E-03  -2.54346846100681E-03
  -2.76007528733943E-03  -3.00129295999634E-03  -3.27009399457028E-03  -3.56929418889713E-03
  -3.90085366883123E-03  -4.26435335780938E-03  -4.65381120626628E-03  -5.05115397262504E-03
  -5.41296259396320E-03  -5.64375887673590E-03  -5.54238605001155E-03  -4.69471997779417E-03
  -2.25937215788284E-03   3.45947882129306E-03   1.58625916073649E-02   4.17457889527553E-02
   9.46544300752986E-02   2.01520728436868E-01   4.15783133295942E-01   8.43141584914228E-01
   1.69218802402018E+00   3.37213803233975E+00   6.68408401138585E+00   1.31746680836896E+01
   2.58364279608054E+01   5.02387962967663E+01   9.70310787727444E+01   1.84063904959641E+02
   3.46240980990618E+02   6.20880127894396E+02   1.11169338496023E+03   1.67775425637805E+03
   2.71270469400641E+03   8.55971734242438E+02   6.53289466664257E+02  -4.07560343427365E+04
   0.00000000000000E+00
   0.00000000000000E+00   2.34218657082295E+06  -8.52070920241416E+06  -2.46857647374732E+06
  -1.66921837196348E+06  -6.38370104995521E+05  -3.26583783870158E+05  -1.39559189946439E+05
  -6.62047702120148E+04  -2.96157949633563E+04  -1.37699012190565E+04  -6.28981234117520E+03
  -2.91712394311784E+03  -1.34708312527129E+03  -6.25929953530397E+02  -2.90452945421518E+02
  -1.34853326906968E+02  -6.23087675178530E+01  -2.85195679565033E+01  -1.27783400297181E+01
  -5.47754650384284E+00  -2.12071793722766E+00  -6.06234285962346E-01   5.14986554814062E-02
   3.14280351688329E-01   3.98291502168961E-01   4.04241854565212E-01   3.78614383737552E-01
   3.42466781240678E-01   3.05000383493166E-01   2.69943860651133E-01   2.38549440282262E-01
   2.10990421118807E-01   1.87005560922333E-01   1.66189789361559E-01   1.48120092002097E-01
   1.32405512681720E-01   1.18703141700335E-01   1.06719477993716E-01   9.62061214185013E-02
   8.69537770516329E-02   7.87861968609352E-02   7.15547807608430E-02   6.51339205948958E-02
   5.94171299604784E-02   5.43138335591870E-02   4.97467388329144E-02   4.56496601489787E-02
   4.19657466096756E-02   3.86460017293001E-02   3.56480772857003E-02   3.29352562167667E-02
   3.04756169665201E-02   2.82413321443753E-02   2.62080725610446E-02   2.43545268943399E-02
   2.26619641234779E-02   2.11138978777231E-02   1.96957764493782E-02   1.83947278963448E-02
   1.71993451960983E-02   1.60994978798369E-02   1.50861653880802E-02   1.41513138821143E-02
   1.32877581591108E-02   1.24890739941089E-02   1.17495003072765E-02   1.10638654107286E-02
   1.04275156307568E-02   9.83626243406936E-03   9.28632282135715E-03   8.77428293742925E-03
   8.29704907326239E-03   7.85182221124579E-03   7.43606123456033E-03   7.04745391684985E-03
   6.68390387319677E-03   6.34349375318314E-03   6.02447983782531E-03   5.72526932966597E-03
   5.44440453063759E-03   5.18054967781315E-03   4.93248935484069E-03   4.69909643720428E-03
   4.47934589970550E-03   4.27229073584107E-03   4.07706146524331E-03   3.89285673813738E-03
   3.71893734857559E-03   3.55462252445877E-03   3.39928226455965E-03   3.25233504973674E-03
   3.11324242482139E-03   2.98150589214394E-03   2.85666372801593E-03   2.73828750685584E-03
   2.62597880636078E-03   2.51936959077053E-03   2.41811446694965E-03   2.32189592061734E-03
   2.23041521853215E-03   2.14339458577809E-03   2.06057737767614E-03   1.98172042678366E-03
   1.90660005636954E-03   1.83500479239234E-03   1.76673861609065E-03   1.70161807908475E-03
   1.63946750327246E-03   1.58013215191295E-03   1.52345325160763E-03   1.46929504007265E-03
   1.41752031852717E-03   1.36800658692017E-03   1.32063571131717E-03   1.27529693815834E-03
   1.23188757190783E-03   1.19030804568814E-03   1.15046961966772E-03   1.11228172454608E-03
   1.07566713742313E-03   1.04054434302403E-03   1.00684506843689E-03   9.74497744349694E-04
   9.43438936989623E-04   9.13607882483871E-04   8.84946102761552E-04   8.57399207137231E-04
   8.30915888441456E-04   8.05446798690881E-04   7.80945818671529E-04   7.57369887972633E-04
   7.34675511751822E-04   7.12825896814197E-04   6.91781327660149E-04   6.71508123635944E-04
   6.51971835127598E-04   6.33139944657058E-04   6.14984356986801E-04   5.97473253682756E-04
   5.80581899985581E-04   5.64282111793453E-04   5.48551360719884E-04   5.33363258585302E-04
   5.18698664014831E-04   5.04532863054369E-04   4.90848824553757E-04   4.77623220281713E-04
   4.64843046229257E-04   4.52483859623107E-04   4.40534985654441E-04   4.28976690724268E-04
   4.17795237825166E-04   4.06975360180000E-04   3.96503362367456E-04   3.86365893103172E-04
   3.76550108713037E-04   3.67044317341530E-04   3.57835740013403E-04   3.48914656860199E-04
   3.40269202797167E-04   3.31890549292269E-04   3.23766250626488E-04   3.15891143989922E-04
